"","Date","Weight","Chest","Abdominal","Thigh","Supailiac","DaysFromBirth","PredictedBF","WeightAverage","Weights","BFAverage","Part_Weights","Part_Fat"
"51",2019-02-27,224.675,8,33.625,13.25,18.625,25.1643835616438,15.9456995543674,225.348344734388,0,16.0911402590006,0,0
"52",2019-02-28,224.1,8,33.5,13,18.5,25.1671232876712,15.8388458001764,224.862898141154,0,15.9889817367576,0,0
"53",2019-03-01,223.525,8,33.375,12.75,18.375,25.1698630136986,15.7318438560775,224.333530717835,0,15.8844784370299,0,0
"54",2019-03-02,222.95,8,33.25,12.5,18.25,25.172602739726,15.6246939600438,223.776259088076,0,15.7784301815372,0,0
"55",2019-03-03,222.375,8,33.125,12.25,18.125,25.1753424657534,15.5173963502055,223.201259088076,0,15.6713452102575,0,0
"56",2019-03-04,221.8,8,33,12,18,25.1780821917808,15.4099512648484,222.626259088076,0,15.5641124212976,0,0
"57",2019-03-05,222.8,8,33.1666666666667,12.3333333333333,18,25.1808219178082,15.553899105721,222.65065927074,0,15.5524610813402,0,0
"58",2019-03-06,223.8,8,33.3333333333333,12.6666666666667,18,25.1835616438356,15.6975855140506,223.055876173056,0,15.6014383419133,0,0
"59",2019-03-07,224.8,8,33.5,13,18,25.186301369863,15.8410099231675,223.703037235817,0,15.6888374019293,0,0
"60",2019-03-08,225.8,8,33.6666666666667,13.3333333333333,18,25.1890410958904,15.9841717668863,224.50391260195,0,15.800549402548,0,0
"61",2019-03-09,226.8,8,33.8333333333333,13.6666666666667,18,25.1917808219178,16.1270704795115,225.402447225566,0,15.9276103480808,0,0
"62",2019-03-10,227.8,8,34,14,18,25.1945205479452,16.2697054958422,226.363027672912,0,16.0643249272281,0,0
"63",2019-03-11,227.425,8.125,33.75,14,18.125,25.1972602739726,16.2344585992557,226.839741799157,0,16.1394782969177,0,0
"64",2019-03-12,227.05,8.25,33.5,14,18.25,25.2,16.1991950774224,226.983996884437,0,16.171516224079,0,0
"65",2019-03-13,226.675,8.375,33.25,14,18.375,25.2027397260274,16.1639149390959,226.917030877265,0,16.17615946474,0,0
"66",2019-03-14,226.3,8.5,33,14,18.5,25.2054794520548,16.1286181930316,226.715869843339,0,16.1633958939675,0,0
"67",2019-03-15,225.925,8.625,32.75,14,18.625,25.2082191780822,16.0933048479872,226.429450727484,0,16.1395711174576,0,0
"68",2019-03-16,225.55,8.75,32.5,14,18.75,25.2109589041096,16.0579749127219,226.088864622658,0,16.1087166991055,0,0
"69",2019-03-17,225.175,8.875,32.25,14,18.875,25.213698630137,16.0226283959976,225.713864622658,0,16.0733940233882,0,0
"70",2019-03-18,224.8,9,32,14,19,25.2164383561644,15.9872653065777,225.338864622658,0,16.0380547623856,0,0
"71",2019-03-19,223.8,6,34,14,20,25.2191780821918,15.7016021784756,224.726007407315,0,15.9074481562987,0,0
"72",2019-03-20,222.4,7,34,12,19,25.2219178082192,15.4148887567831,223.809803828259,0,15.7159159317615,0,0
"73",2019-03-21,220.6,8,32,12,20,25.2246575342466,15.1271295665098,222.548646686534,0,15.4852781285396,0,0
"74",2019-03-22,223.8,6,34,14,18,25.227397260274,15.7025291108749,222.971188034762,0,15.5582893077323,0,0
"75",2019-03-23,223.2,6,32,13,18,25.2301369863014,14.8386369729774,223.017261118022,0,15.2764644996441,0,0
"76",2019-03-24,222.6,6,32,13,17.5,25.2328767123288,14.8389448059988,222.824152743111,0,15.0980920426045,0,0
"77",2019-03-25,222,6,32,13,17,25.2356164383562,14.8392526394278,222.479085291549,0,14.9854461971949,0,0
"78",2019-03-26,221,6,31,11,15,25.2383561643836,13.9660325638512,221.895183370765,0,14.5860986270263,0,0
"79",2019-03-27,221,6,30,12,15,25.241095890411,13.9663392422163,221.546474855674,0,14.3370570718599,0,0
"80",2019-03-28,219,5,29,12,15,25.2438356164384,13.3791735377264,220.592409085494,0,13.95995074432,0,0
"81",2019-03-29,218.6,6,29,12,14,25.2465753424658,13.6737248654661,219.783150294345,0,13.8233122087823,0,0
"82",2019-03-30,219.5,5.5,29,11,13.5,25.2493150684931,13.2322822340134,219.621059292652,0,13.5822381225127,0,0
"83",2019-03-31,220.4,5,29,10,13,25.2520547945205,12.7885640895917,219.870133188422,0,13.260205208593,0,0
"84",2019-04-01,219.8,6,29,11,13,25.2547945205479,13.3803971522934,219.809575025578,0,13.2808380718477,0,0
"85",2019-04-02,217.8,5,30,10,13,25.2575342465753,13.085442962246,219.025858752475,0,13.1955808292494,0,0
"86",2019-04-03,217.4,4,30,10,16,25.2602739726027,12.7894794620266,218.375711934274,0,13.0287742105627,0,0
"87",2019-04-04,217.4,5,30,11,13,25.2630136986301,13.3813148674595,217.994456798563,0,13.1573693783456,0,0
"88",2019-04-05,216.4,4,28,9,11,25.2657534246575,11.895275070616,217.378023040258,0,12.6688415194186,0,0
"89",2019-04-06,215.4,5,28,10,11,25.2684931506849,12.4931207076073,216.591501747891,0,12.5930077875332,0,0
"90",2019-04-07,214.6,4,29,10,12,25.2712328767123,12.4934254418934,215.773033107716,0,12.5519999979233,0,0
"91",2019-04-08,212.6,4,28,9,14,25.2739726027397,11.8961869126967,214.501433336499,0,12.2892436790882,0,0
"92",2019-04-09,213.6,5,28,7,16,25.2767123287671,11.5962313304694,214.105922246398,0,12.0128423643538,0,0
"93",2019-04-10,214,4,28,9,15,25.2794520547945,11.8967948094173,214.013231419677,0,11.9563284947903,0,0
"94",2019-04-11,216.2,5,27,9,11,25.2821917808219,11.8970987583776,214.791599585425,0,11.9111283299043,0,0
"95",2019-04-12,217.3,5,26.25,9.25,10.75,25.2849315068493,11.7473958286735,215.720649887083,0,11.8490684850794,0,0
"96",2019-04-13,218.4,5,25.5,9.5,10.5,25.2876712328767,11.5974455469456,216.745433020272,0,11.7430667429428,0,0
"97",2019-04-14,219.5,5,24.75,9.75,10.25,25.2904109589041,11.4472484895809,217.827857818921,0,11.6185551194447,0,0
"98",2019-04-15,220.6,5,24,10,10,25.2931506849315,11.2968052333222,218.965985534066,0,11.4916915858921,0,0
"99",2019-04-16,220,5,27,7,14,25.2958904109589,11.2971083931546,219.44482769833,0,11.4159764508859,0,0
"100",2019-04-17,221.6,5,27,8,15,25.2986301369863,11.5986597698097,220.351604317915,0,11.4778549283348,0,0
"101",2019-04-18,214.8,4,28,7,13,25.3013698630137,11.2977147140149,218.304837234751,0,11.4026322030651,0,0
"102",2019-04-19,217.4,4,26,8,13,25.3041095890411,10.9957879602635,217.976460062208,0,11.2423167011565,0,0
"103",2019-04-20,217.33,4,26.33333333,7.666666667,12.66666667,25.3068493150685,10.9960907236655,217.723700958847,0,11.1429631209803,0,0
"104",2019-04-21,217.27,4,26.66666667,7.333333333,12.33333333,25.3095890410959,10.9963934901895,217.522789973795,0,11.0823443835803,0,0
"105",2019-04-22,217.2,4,27,7,12,25.3123287671233,10.9966962543867,217.351013921141,0,11.0463389549958,0,0
"106",2019-04-23,216.4,5,28,8,14,25.3150684931507,11.9007461771034,216.946962990957,0.0250282873992199,11.3675144927993,5.41612139319119,0.297855295585711
"107",2019-04-24,215.2,4,29,9,16,25.3178082191781,12.200325438351,216.208129652086,0.0393941737973832,11.6807831502547,8.47762620119685,0.480621740703034
"108",2019-04-25,213.2,4,26,7,12,25.3205479452055,10.6943959693263,215.085712074491,0.0620058777664028,11.311483510294,13.2196531397971,0.663115409259558
"109",2019-04-26,215.4,4,25,8,16,25.3232876712329,10.6946983378804,215.168521129217,0.0975963830935193,11.0817725669311,21.0222609183441,1.0437638760534
"110",2019-04-27,222.6,4,27,8,20,25.3260273972603,11.3004431776102,217.962360384248,0.153615339965367,11.1663548242718,34.1947746762908,1.7359214204879
"111",2019-04-28,218.6,4,26,6,14,25.3287671232877,10.3911216430604,218.216037248003,0.241788393429124,10.8740257265809,52.8549428036066,2.51245260800219
"112",2019-04-29,215.6,3,26,9,15,25.3315068493151,10.99881562126,217.236604137187,0.380571544548983,10.9195665992842,82.0512250047608,4.18583624919241
